sep=,
HRV ANALYSIS RESULTS - 20-Apr-2026 22:06:55
Kubios HRV Scientific
4.2.0
released in June 2025

Analyzed by:  -  - 

File name: C:\Users\USER\Desktop\문서\Research\Hypoxia vs Hyperoxia recovery\DATA\08_이찬민\NOR\이찬민_NOR_HRV.edf
Measurement date: 03.02.26 13.05.00
File type: EDF+C
Channel label: ECG
Data length: 01:21:37 (h:min:s)
Measurement rate: 1024 Hz

Parameters
 Number of samples: 1
 Detrending method: Smoothn priors (lambda: 500)
 Min/Max HR as average of: 5 beats
 Threshold for NNxx/pNNxx: 50 ms
 Frequency bands
  VLF: 0 - 0.04 Hz
  LF: 0.04 - 0.15 Hz
  HF: 0.15 - 0.4 Hz
 Interpolation rate: 4 Hz
 Points in frequency-domain: 300 points/Hz
 FFT spectrum options
  Window width: 300 s
  Window overlap: 50 %
 Use Lomb-Scargle periodogram instead of FFT: 0
 Lomb smoothing window: 0.02 Hz
 AR spectrum options
  AR model order: 16
  Use factorization: No
 Apply detrending for nonlinear analysis: 1
 Entropy, embedding dimension: 2
 Entropy, tolerance: 0.2 x SD
 DFA, short-term fluctuations: 4-12 beats
 DFA, long-term fluctuations: 13-64 beats
 RPA and D2, embedding dimension: 10
 RPA, threshold: 3.1623 x SD
 ECG waveform options
  Select number of beats: 30
  Remove outliers: 33 %
 Time-varying options
  Window width: 300 s
  Grid interval: 60 s
  Spectrum estimation method: Spectrogram

Performed Analysis
 Standard analysis: Yes
 Time-varying analysis: Yes

RR Interval Samples Selected for Analysis
                              ,    Sample 1,
  Sample limits (hh:mm:ss):   ,14:06:31-14:11:31,
  Sample Analysis Type: Single sample
  Beat correction: Automatic correction
  Beats total:                ,         464,
  Beats corrected:            ,           0,
  Beats corrected (%):        ,           0,
  Effective data length (s):  ,         300,
  Effective data length (%):  ,      100.00,


RESULTS FOR A SINGLE SAMPLE
STANDARD RESULTS

Results Overview              ,
  PNS index:                  ,     -2.1693,            ,
  SNS index:                  ,      3.2207,            ,
  Stress index:               ,     18.0166,            ,

Time-Domain Results           ,
 Statistical parameters       ,
  Mean RR  (ms):              ,    647.1905,            ,
  SDNN (ms):                  ,     23.1222,            ,
  Mean HR (beats/min):        ,     92.7084,            ,
  SD HR (beats/min):          ,      3.2974,            ,
  Min HR (beats/min):         ,     83.1844,            ,
  Max HR (beats/min):         ,    108.7434,            ,
  RMSSD (ms):                 ,     12.8034,            ,
  NNxx (beats):               ,           0,            ,
  pNNxx (%):                  ,      0.0000,            ,
  SDANN (ms):                 ,         NaN,            ,
  SDNN index (ms):            ,         NaN,            ,
 Geometric parameters         ,
  RR tri index:               ,    6.823529,            ,
  TINN (ms):                  ,    115.0000,            ,
  DC (ms):                    ,      9.5763,            ,
  DCmod (ms):                 ,     12.9591,            ,
  AC (ms):                    ,    -10.5079,            ,
  ACmod (ms):                 ,    -13.8955,            ,

Frequency-Domain Results      ,FFT spectrum, AR spectrum,
 Peak frequencies             ,
  VLF (Hz):                   ,    0.040000,    0.040000,
  LF (Hz):                    ,    0.040000,    0.090000,
  HF (Hz):                    ,    0.156667,    0.150000,
 Absolute powers              ,
  VLF (ms^2):                 ,    104.0216,     64.3050,
  LF (ms^2):                  ,    340.5286,    380.8685,
  HF (ms^2):                  ,     58.9302,     65.6090,
  VLF (log):                  ,      4.6446,      4.1636,
  LF (log):                   ,      5.8305,      5.9425,
  HF (log):                   ,      4.0764,      4.1837,
 Relative powers              ,
  VLF (%):                    ,     20.6599,     12.5887,
  LF (%):                     ,     67.6330,     74.5607,
  HF (%):                     ,     11.7042,     12.8439,
 Normalized powers            ,
  LF (n.u.):                  ,     85.2445,     85.2987,
  HF (n.u.):                  ,     14.7520,     14.6937,
 Total power (ms^2):          ,    503.4946,    510.8167,
 LF/HF ratio:                 ,      5.7785,      5.8051,
